Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S9356:  p9356= 7.5E-0232
S9357:  p9357= 1.1E-0231
S9358:  p9358= 1.3E-0231
S9359:  p9359= 1.7E-0231
S9360:  p9360= 2.3E-0231
S9361:  p9361= 3.0E-0231
S9362:  p9362= 4.7E-0231
S9363:  p9363= 6.0E-0231
S9364:  p9364= 7.5E-0231
S9365:  p9365= 9.3E-0231
S9366:  p9366= 1.3E-0230
S9367:  p9367= 1.7E-0230
S9368:  p9368= 2.5E-0230
S9369:  p9369= 3.3E-0230
S9370:  p9370= 4.8E-0230
S9371:  p9371= 6.3E-0230
S9372:  p9372= 8.4E-0222
S9373:  p9373= 1.1E-0221
S9374:  p9374= 1.6E-0221
S9375:  p9375= 2.2E-0221
S9376:  p9376= 3.2E-0221
S9377:  p9377= 3.7E-0220
S9378:  p9378= 5.4E-0220
S9379:  p9379= 9.1E-0220
S9380:  p9380= 1.6E-0219
S9381:  p9381= 2.6E-0219
S9382:  p9382= 6.0E-0219
S9383:  p9383= 7.3E-0219
S9384:  p9384= 1.0E-0218
S9385:  p9385= 1.7E-0218
S9386:  p9386= 2.5E-0218
S9387:  p9387= 5.3E-0218
S9388:  p9388= 1.0E-0217
S9389:  p9389= 1.9E-0217
S9390:  p9390= 3.1E-0217
S9391:  p9391= 4.2E-0217
S9392:  p9392= 8.1E-0217
S9393:  p9393= 1.1E-0216
S9394:  p9394= 1.8E-0216
S9395:  p9395= 2.4E-0216
S9396:  p9396= 4.6E-0216
S9397:  p9397= 6.5E-0216
S9398:  p9398= 8.5E-0216
S9399:  p9399= 1.1E-0215
S9400:  p9400= 1.5E-0214
S9401:  p9401= 2.6E-0214
S9402:  p9402= 3.9E-0214
S9403:  p9403= 7.4E-0214
S9404:  p9404= 1.0E-0213
S9405:  p9405= 1.5E-0213
S9406:  p9406= 1.6E-0213
S9407:  p9407= 3.7E-0213
S9408:  p9408= 5.0E-0213
S9409:  p9409= 1.6E-0214
S9410:  p9410= 9.7E-0213
S9411:  p9411= 1.5E-0212
S9412:  p9412= 1.9E-0212
S9413:  p9413= 3.2E-0212
S9414:  p9414= 5.0E-0212
S9415:  p9415= 6.7E-0212
S9416:  p9416= 1.1E-0211
S9417:  p9417= 1.4E-0211
S9418:  p9418= 2.0E-0211
S9419:  p9419= 3.0E-0211
S9420:  p9420= 4.5E-0211
S9421:  p9421= 6.0E-0211
S9422:  p9422= 6.9E-0211
S9423:  p9423= 8.5E-0211
S9424:  p9424= 1.2E-0210
S9425:  p9425= 1.4E-0210
S9426:  p9426= 3.4E-0210
S9427:  p9427= 4.6E-0210
S9428:  p9428= 5.5E-0210
S9429:  p9429= 9.6E-0210
S9430:  p9430= 1.3E-0209
S9431:  p9431= 1.6E-0209
S9432:  p9432= 2.0E-0209
S9433:  p9433= 2.7E-0209
S9434:  p9434= 3.7E-0209
S9435:  p9435= 4.8E-0209
S9436:  p9436= 1.4E-0201
S9437:  p9437= 2.1E-0201
S9438:  p9438= 2.7E-0201
S9439:  p9439= 9.2E-0201
S9440:  p9440= 2.0E-0200
S9441:  p9441= 2.6E-0200
S9442:  p9442= 4.1E-0200
S9443:  p9443= 5.5E-0200
S9444:  p9444= 7.6E-0200
S9445:  p9445= 9.9E-0201
S9446:  p9446= 1.5E-0199
S9447:  p9447= 1.8E-0199
S9448:  p9448= 2.2E-0199
S9449:  p9449= 4.7E-0199
S9450:  p9450= 6.4E-0199
S9451:  p9451= 7.3E-0199
S9452:  p9452= 9.3E-0199
S9453:  p9453= 1.2E-0198
S9454:  p9454= 1.3E-0198
S9455:  p9455= 2.1E-0198
S9456:  p9456= 2.5E-0198
S9457:  p9457= 4.3E-0198
S9458:  p9458= 5.5E-0198
S9459:  p9459= 2.8E-0311
S9460:  p9460= 2.5E-0316
S9461:  p9461= 5.4E-0316
S9462:  p9462= 7.7E-0316
S9463:  p9463= 1.2E-0315
S9464:  p9464= 1.5E-0315
S9465:  p9465= 1.8E-0315
S9466:  p9466= 2.0E-0315
S9467:  p9467= 2.4E-0315
S9468:  p9468= 2.8E-0315
S9469:  p9469= 3.2E-0315
S9470:  p9470= 3.5E-0315
S9471:  p9471=-6.9E-0194
S9472:  p9472=-1.3E-0193
S9473:  p9473=-3.7E-0193
S9474:  p9474=-5.0E-0193
S9475:  p9475=-7.8E-0193
S9476:  p9476= 3.1E-0317
S9477:  p9477= 4.6E-0316
S9478:  p9478=-0.0000
S9479:  p9479= 5.4E-0302
S9480:  p9480= 1.4E-0315
S9481:  p9481= 1.2E-0316
S9482:  p9482= 1.2E-0316
S9483:  p9483= 1.9E-0317
S9484:  p9484= 3.5E-0316
S9485:  p9485= 7.6E-0312
S9486:  p9486= 1.5E-0319
S9487:  p9487= 2.5E-0315
S9488:  p9488= 2.7E-0326
S9489:  p9489= 8.9E-0314
S9490:  p9490= 8.0E-0314
S9491:  p9491= 8.6E-0326
S9492:  p9492= 5.4E-0302
S9493:  p9493= 3.4E-0315
S9494:  p9494= 1.2E-0316
S9495:  p9495= 1.2E-0316
S9496:  p9496= 1.9E-0317
S9497:  p9497= 3.9E-0316
S9498:  p9498= 7.6E-0312
S9499:  p9499= 1.5E-0319
S9500:  p9500= 4.5E-0315
S9501:  p9501= 2.7E-0326
S9502:  p9502= 8.9E-0314
S9503:  p9503= 8.0E-0314
S9504:  p9504= 9.5E-0326
S9505:  p9505= 5.4E-0302
S9506:  p9506= 5.4E-0315
S9507:  p9507= 1.2E-0316
S9508:  p9508= 1.2E-0316
S9509:  p9509= 1.9E-0317
S9510:  p9510= 4.3E-0316
S9511:  p9511= 7.6E-0312
S9512:  p9512= 1.5E-0319
S9513:  p9513= 6.5E-0315
S9514:  p9514= 2.7E-0326
S9515:  p9515= 8.9E-0314
S9516:  p9516= 8.0E-0314
S9517:  p9517= 1.0E-0325
S9518:  p9518= 5.4E-0302
S9519:  p9519= 7.4E-0315
S9520:  p9520= 1.2E-0316
S9521:  p9521= 1.2E-0316
S9522:  p9522= 1.9E-0317
S9523:  p9523= 4.6E-0316
S9524:  p9524= 7.6E-0312
S9525:  p9525= 1.5E-0319
S9526:  p9526= 8.5E-0315
S9527:  p9527= 2.7E-0326
S9528:  p9528= 9.0E-0314
S9529:  p9529= 8.0E-0314
S9530:  p9530= 1.1E-0325
S9531:  p9531= 5.4E-0302
S9532:  p9532= 9.4E-0315
S9533:  p9533= 1.2E-0316
S9534:  p9534= 1.2E-0316
S9535:  p9535= 1.9E-0317
S9536:  p9536= 5.0E-0316
S9537:  p9537= 7.6E-0312
S9538:  p9538= 1.5E-0319
S9539:  p9539= 1.1E-0314
S9540:  p9540= 2.7E-0326
S9541:  p9541= 9.0E-0314
S9542:  p9542= 8.0E-0314
S9543:  p9543= 1.2E-0325
S9544:  p9544= 5.4E-0302
S9545:  p9545= 1.1E-0314
S9546:  p9546= 1.2E-0316
S9547:  p9547= 1.2E-0316
S9548:  p9548= 1.9E-0317
S9549:  p9549= 5.4E-0316
S9550:  p9550= 7.6E-0312
S9551:  p9551= 1.5E-0319
S9552:  p9552= 1.3E-0314
S9553:  p9553= 2.7E-0326
S9554:  p9554= 9.0E-0314
S9555:  p9555= 8.0E-0314
S9556:  p9556= 1.3E-0325
S9557:  p9557= 5.4E-0302
S9558:  p9558= 1.3E-0314
S9559:  p9559= 1.2E-0316
S9560:  p9560= 1.2E-0316
S9561:  p9561= 1.9E-0317
S9562:  p9562= 5.8E-0316
S9563:  p9563= 7.6E-0312
S9564:  p9564= 1.5E-0319
S9565:  p9565= 1.5E-0314
S9566:  p9566= 2.7E-0326
S9567:  p9567= 9.1E-0314
S9568:  p9568= 8.0E-0314
S9569:  p9569= 1.4E-0325
S9570:  p9570= 5.4E-0302
S9571:  p9571= 1.5E-0314
S9572:  p9572= 1.2E-0316
S9573:  p9573= 1.2E-0316
S9574:  p9574= 1.9E-0317
S9575:  p9575= 6.2E-0316
S9576:  p9576= 7.6E-0312
S9577:  p9577= 1.5E-0319
S9578:  p9578= 1.7E-0314
S9579:  p9579= 2.7E-0326
S9580:  p9580= 9.1E-0314
S9581:  p9581= 8.1E-0314
S9582:  p9582= 1.5E-0325
S9583:  p9583= 5.4E-0302
S9584:  p9584= 1.7E-0314
S9585:  p9585= 1.2E-0316
S9586:  p9586= 1.2E-0316
S9587:  p9587= 1.9E-0317
S9588:  p9588= 6.6E-0316
S9589:  p9589= 7.6E-0312
S9590:  p9590= 1.5E-0319
S9591:  p9591= 1.9E-0314
S9592:  p9592= 2.7E-0326
S9593:  p9593= 9.1E-0314
S9594:  p9594= 8.1E-0314
S9595:  p9595= 1.6E-0325
S9596:  p9596= 5.4E-0302
S9597:  p9597= 1.9E-0314
S9598:  p9598= 1.2E-0316
S9599:  p9599= 1.2E-0316
S9600:  p9600= 1.9E-0317
S9601:  p9601= 7.0E-0316
S9602:  p9602= 7.6E-0312
S9603:  p9603= 1.5E-0319
S9604:  p9604= 2.1E-0314
S9605:  p9605= 2.7E-0326
S9606:  p9606= 9.2E-0314
S9607:  p9607= 8.1E-0314
S9608:  p9608= 1.7E-0325
S9609:  p9609= 5.4E-0302
S9610:  p9610= 2.2E-0314
S9611:  p9611= 1.2E-0316
S9612:  p9612= 1.2E-0316
S9613:  p9613= 1.9E-0317
S9614:  p9614= 7.3E-0316
S9615:  p9615= 7.6E-0312
S9616:  p9616= 1.5E-0319
S9617:  p9617= 2.3E-0314
S9618:  p9618= 2.7E-0326
S9619:  p9619= 9.2E-0314
S9620:  p9620= 8.1E-0314
S9621:  p9621= 1.8E-0325
S9622:  p9622= 5.4E-0302
S9623:  p9623= 2.4E-0314
S9624:  p9624= 1.2E-0316
S9625:  p9625= 1.2E-0316
S9626:  p9626= 1.9E-0317
S9627:  p9627= 7.7E-0316
S9628:  p9628= 7.6E-0312
S9629:  p9629= 1.5E-0319
S9630:  p9630= 2.5E-0314
S9631:  p9631= 2.7E-0326
S9632:  p9632= 9.2E-0314
S9633:  p9633= 8.1E-0314
S9634:  p9634= 1.8E-0325
S9635:  p9635= 5.4E-0302
S9636:  p9636= 2.6E-0314
S9637:  p9637= 1.2E-0316
S9638:  p9638= 1.2E-0316
S9639:  p9639= 1.9E-0317
S9640:  p9640= 8.1E-0316
S9641:  p9641= 7.6E-0312
S9642:  p9642= 1.5E-0319
S9643:  p9643= 2.7E-0314
S9644:  p9644= 2.7E-0326
S9645:  p9645= 9.3E-0314
S9646:  p9646= 8.1E-0314
S9647:  p9647= 1.9E-0325
S9648:  p9648= 5.4E-0302
S9649:  p9649= 2.8E-0314
S9650:  p9650= 1.2E-0316
S9651:  p9651= 1.2E-0316
S9652:  p9652= 1.9E-0317
S9653:  p9653= 8.5E-0316
S9654:  p9654= 7.6E-0312
S9655:  p9655= 1.5E-0319
S9656:  p9656= 2.9E-0314
S9657:  p9657= 2.7E-0326
S9658:  p9658= 9.3E-0314
S9659:  p9659= 8.1E-0314
S9660:  p9660= 2.0E-0325
S9661:  p9661= 5.4E-0302
S9662:  p9662= 3.0E-0314
S9663:  p9663= 1.2E-0316
S9664:  p9664= 1.2E-0316
S9665:  p9665= 1.9E-0317
S9666:  p9666= 8.9E-0316
S9667:  p9667= 7.6E-0312
S9668:  p9668= 1.5E-0319
S9669:  p9669= 3.1E-0314
S9670:  p9670= 2.7E-0326
S9671:  p9671= 9.3E-0314
S9672:  p9672= 8.1E-0314
S9673:  p9673= 2.1E-0325
S9674:  p9674= 5.4E-0302
S9675:  p9675= 3.2E-0314
S9676:  p9676= 1.2E-0316
S9677:  p9677= 1.2E-0316
S9678:  p9678= 1.9E-0317
S9679:  p9679= 9.3E-0316
S9680:  p9680= 7.6E-0312
S9681:  p9681= 1.5E-0319
S9682:  p9682= 3.3E-0314
S9683:  p9683= 2.7E-0326
S9684:  p9684= 9.3E-0314
S9685:  p9685= 8.1E-0314
S9686:  p9686= 2.2E-0325
S9687:  p9687= 5.4E-0302
S9688:  p9688= 3.4E-0314
S9689:  p9689= 1.2E-0316
S9690:  p9690= 1.2E-0316
S9691:  p9691= 1.9E-0317
S9692:  p9692= 9.7E-0316
S9693:  p9693= 7.6E-0312
S9694:  p9694= 1.5E-0319
S9695:  p9695= 3.5E-0314
S9696:  p9696= 2.7E-0326
S9697:  p9697= 9.4E-0314
S9698:  p9698= 8.1E-0314
S9699:  p9699= 2.3E-0325
S9700:  p9700= 5.4E-0302
S9701:  p9701= 3.6E-0314
S9702:  p9702= 1.2E-0316
S9703:  p9703= 1.2E-0316
S9704:  p9704= 1.9E-0317
S9705:  p9705= 1.0E-0315
S9706:  p9706= 7.6E-0312
S9707:  p9707= 1.5E-0319
S9708:  p9708= 3.7E-0314
S9709:  p9709= 2.7E-0326
S9710:  p9710= 9.4E-0314
S9711:  p9711= 8.1E-0314
S9712:  p9712= 2.4E-0325
S9713:  p9713= 5.4E-0302
S9714:  p9714= 3.8E-0314
S9715:  p9715= 1.2E-0316
S9716:  p9716= 1.2E-0316
S9717:  p9717= 1.9E-0317
S9718:  p9718= 1.0E-0315
S9719:  p9719= 7.6E-0312
S9720:  p9720= 1.5E-0319
S9721:  p9721= 3.9E-0314
S9722:  p9722= 2.7E-0326
S9723:  p9723= 9.4E-0314
S9724:  p9724= 8.1E-0314
S9725:  p9725= 2.5E-0325
S9726:  p9726= 5.4E-0302
S9727:  p9727= 4.0E-0314
S9728:  p9728= 1.2E-0316
S9729:  p9729= 1.2E-0316
S9730:  p9730= 1.9E-0317
S9731:  p9731= 1.1E-0315
S9732:  p9732= 7.6E-0312
S9733:  p9733= 1.5E-0319
S9734:  p9734= 4.1E-0314
S9735:  p9735= 2.7E-0326
S9736:  p9736= 9.5E-0314
S9737:  p9737= 8.1E-0314
S9738:  p9738= 2.6E-0325
S9739:  p9739= 5.4E-0302
S9740:  p9740= 4.2E-0314
S9741:  p9741= 1.2E-0316
S9742:  p9742= 1.2E-0316
S9743:  p9743= 1.9E-0317
S9744:  p9744= 1.1E-0315
S9745:  p9745= 7.6E-0312
S9746:  p9746= 1.5E-0319
S9747:  p9747= 4.3E-0314
S9748:  p9748= 2.7E-0326
S9749:  p9749= 9.5E-0314
S9750:  p9750= 8.2E-0314
S9751:  p9751= 2.7E-0325
S9752:  p9752= 5.4E-0302
S9753:  p9753= 4.4E-0314
S9754:  p9754= 1.2E-0316
S9755:  p9755= 1.2E-0316
S9756:  p9756= 1.9E-0317
S9757:  p9757= 1.2E-0315
S9758:  p9758= 7.6E-0312
S9759:  p9759= 1.5E-0319
S9760:  p9760= 4.5E-0314
S9761:  p9761= 2.7E-0326
S9762:  p9762= 9.5E-0314
S9763:  p9763= 8.2E-0314
S9764:  p9764= 2.7E-0325
S9765:  p9765= 5.4E-0302
S9766:  p9766= 4.6E-0314
S9767:  p9767= 1.2E-0316
S9768:  p9768= 1.2E-0316
S9769:  p9769= 1.9E-0317
S9770:  p9770= 1.2E-0315
S9771:  p9771= 7.6E-0312
S9772:  p9772= 1.5E-0319
S9773:  p9773= 4.7E-0314
S9774:  p9774= 2.7E-0326
S9775:  p9775= 9.6E-0314
S9776:  p9776= 8.2E-0314
S9777:  p9777= 2.8E-0325
S9778:  p9778= 5.4E-0302
S9779:  p9779= 4.8E-0314
S9780:  p9780= 1.2E-0316
S9781:  p9781= 1.2E-0316
S9782:  p9782= 1.9E-0317
S9783:  p9783= 1.2E-0315
S9784:  p9784= 7.6E-0312
S9785:  p9785= 1.5E-0319
S9786:  p9786= 4.9E-0314
S9787:  p9787= 2.7E-0326
S9788:  p9788= 9.6E-0314
S9789:  p9789= 8.2E-0314
S9790:  p9790= 2.9E-0325
S9791:  p9791= 5.4E-0302
S9792:  p9792= 5.0E-0314
S9793:  p9793= 1.2E-0316
S9794:  p9794= 1.2E-0316
S9795:  p9795= 1.9E-0317
S9796:  p9796= 1.3E-0315
S9797:  p9797= 7.6E-0312
S9798:  p9798= 1.5E-0319
S9799:  p9799= 5.1E-0314
S9800:  p9800= 2.7E-0326
S9801:  p9801= 9.6E-0314
S9802:  p9802= 8.2E-0314
S9803:  p9803= 3.0E-0325
S9804:  p9804= 5.4E-0302
S9805:  p9805= 5.2E-0314
S9806:  p9806= 1.2E-0316
S9807:  p9807= 1.2E-0316
S9808:  p9808= 1.9E-0317
S9809:  p9809= 1.3E-0315
S9810:  p9810= 7.6E-0312
S9811:  p9811= 1.5E-0319
S9812:  p9812= 5.3E-0314
S9813:  p9813= 2.7E-0326
S9814:  p9814= 9.7E-0314
S9815:  p9815= 8.2E-0314
S9816:  p9816= 3.1E-0325
S9817:  p9817= 5.4E-0302
S9818:  p9818= 5.4E-0314
S9819:  p9819= 1.2E-0316
S9820:  p9820= 1.2E-0316
S9821:  p9821= 1.9E-0317
S9822:  p9822= 1.4E-0315
S9823:  p9823= 7.6E-0312
S9824:  p9824= 1.5E-0319
S9825:  p9825= 5.5E-0314
S9826:  p9826= 2.7E-0326
S9827:  p9827= 9.7E-0314
S9828:  p9828= 8.2E-0314
S9829:  p9829= 3.2E-0325
S9830:  p9830= 5.4E-0302
S9831:  p9831= 5.6E-0314
S9832:  p9832= 1.2E-0316
S9833:  p9833= 1.2E-0316
S9834:  p9834= 1.9E-0317
S9835:  p9835= 1.4E-0315
S9836:  p9836= 7.6E-0312
S9837:  p9837= 1.5E-0319
S9838:  p9838= 5.7E-0314
S9839:  p9839= 2.7E-0326
S9840:  p9840= 9.7E-0314
S9841:  p9841= 8.2E-0314
S9842:  p9842= 3.3E-0325
S9843:  p9843= 5.4E-0302
S9844:  p9844= 5.8E-0314
S9845:  p9845= 3.1E-0316
S9846:  p9846= 3.1E-0316
S9847:  p9847= 1.9E-0317
S9848:  p9848= 1.4E-0315
S9849:  p9849= 7.6E-0312
S9850:  p9850= 1.5E-0319
S9851:  p9851= 5.9E-0314
S9852:  p9852= 3.6E-0326
S9853:  p9853= 9.8E-0314
S9854:  p9854= 8.2E-0314
S9855:  p9855= 3.4E-0325
S9856:  p9856= 5.4E-0302
S9857:  p9857= 6.1E-0314
S9858:  p9858= 7.9E-0316
S9859:  p9859= 6.6E-0316
S9860:  p9860= 1.9E-0317
S9861:  p9861= 1.5E-0315
S9862:  p9862= 2.5E-0312
S9863:  p9863= 2.8E-0310
S9864:  p9864= 3.0E-0311
S9865:  p9865= 1.7E-0316
S9866:  p9866= 4.6E-0311
S9867:  p9867= 2.5E-0311
S9868:  p9868= 1.5E-0319
S9869:  p9869= 1.5E-0315
S9870:  p9870= 7.6E-0312
S9871:  p9871= 1.5E-0319
S9872:  p9872= 6.2E-0314
S9873:  p9873= 2.7E-0326
S9874:  p9874= 9.9E-0314
S9875:  p9875= 8.3E-0314
S9876:  p9876= 3.6E-0325
S9877:  p9877= 5.4E-0302
S9878:  p9878= 6.3E-0314
S9879:  p9879= 1.2E-0316
S9880:  p9880= 1.2E-0316
S9881:  p9881= 1.9E-0317
S9882:  p9882= 1.5E-0315
S9883:  p9883= 7.6E-0312
S9884:  p9884= 1.5E-0319
S9885:  p9885= 6.4E-0314
S9886:  p9886= 2.7E-0326
S9887:  p9887= 9.9E-0314
S9888:  p9888= 8.3E-0314
S9889:  p9889= 3.6E-0325
S9890:  p9890= 5.4E-0302
S9891:  p9891= 6.6E-0314
S9892:  p9892= 9.7E-0317
S9893:  p9893= 7.7E-0317
S9894:  p9894= 1.9E-0317
S9895:  p9895= 1.6E-0315
S9896:  p9896= 2.5E-0312
S9897:  p9897= 3.6E-0310
S9898:  p9898= 2.0E-0311
S9899:  p9899= 3.8E-0312
S9900:  p9900= 3.7E-0325
S9901:  p9901= 8.1E-0314
S9902:  p9902= 2.5E-0320
S9903:  p9903= 7.6E-0311
S9904:  p9904= 1.7E-0245
S9905:  p9905= 2.2E-0311
S9906:  p9906= 2.0E-0311
S9907:  p9907= 1.3E-0312
S9908:  p9908= 5.1E-0310
S9909:  p9909= 2.0E-0311
S9910:  p9910= 2.2E-0311
S9911:  p9911= 3.9E-0325
S9912:  p9912= 7.9E-0314
S9913:  p9913= 2.6E-0320
S9914:  p9914= 4.7E-0231
S9915:  p9915= 1.7E-0315
S9916:  p9916= 7.6E-0312
S9917:  p9917= 1.5E-0319
S9918:  p9918= 7.0E-0314
S9919:  p9919= 3.9E-0317
S9920:  p9920= 1.0E-0313
S9921:  p9921= 8.3E-0314
S9922:  p9922= 4.1E-0325
S9923:  p9923= 7.9E-0314
S9924:  p9924= 2.5E-0320
S9925:  p9925= 1.2E-0234
S9926:  p9926= 1.7E-0315
S9927:  p9927= 2.5E-0312
S9928:  p9928= 4.9E-0310
S9929:  p9929= 2.5E-0312
S9930:  p9930= 1.0E-0314
S9931:  p9931= 2.1E-0241
S9932:  p9932= 2.5E-0312
S9933:  p9933= 1.1E-0209
S9934:  p9934= 5.4E-0231
S9935:  p9935= 2.7E-0320
S9936:  p9936= 1.2E-0234
S9937:  p9937= 1.7E-0315
S9938:  p9938= 2.5E-0312
S9939:  p9939= 4.7E-0310
S9940:  p9940= 2.0E-0311
S9941:  p9941= 2.3E-0311
S9942:  p9942= 4.0E-0325
S9943:  p9943= 5.4E-0302
S9944:  p9944= 7.4E-0314
S9945:  p9945= 5.6E-0316
S9946:  p9946= 5.4E-0316
S9947:  p9947= 1.9E-0317
S9948:  p9948= 1.8E-0315
S9949:  p9949= 2.5E-0312
S9950:  p9950= 4.5E-0310
S9951:  p9951= 2.0E-0311
S9952:  p9952= 2.4E-0311
S9953:  p9953= 3.9E-0325
S9954:  p9954= 8.3E-0314
S9955:  p9955= 2.6E-0320
S9956:  p9956= 7.6E-0311
S9957:  p9957= 1.7E-0237
S9958:  p9958= 4.8E-0311
S9959:  p9959= 4.6E-0311
S9960:  p9960= 1.3E-0312
S9961:  p9961= 5.9E-0310
S9962:  p9962= 2.0E-0311
S9963:  p9963= 2.2E-0311
S9964:  p9964= 3.9E-0325
S9965:  p9965= 7.9E-0314
S9966:  p9966= 2.6E-0320
S9967:  p9967= 4.7E-0231
S9968:  p9968= 1.7E-0315
S9969:  p9969= 7.6E-0312
S9970:  p9970= 1.5E-0319
S9971:  p9971= 7.8E-0314
S9972:  p9972= 3.9E-0317
S9973:  p9973= 1.1E-0313
S9974:  p9974= 8.3E-0314
S9975:  p9975= 4.2E-0325
S9976:  p9976= 7.9E-0314
S9977:  p9977= 2.5E-0320
S9978:  p9978= 1.2E-0234
S9979:  p9979= 1.7E-0315
S9980:  p9980= 2.5E-0312
S9981:  p9981= 4.9E-0310
S9982:  p9982= 2.5E-0312
S9983:  p9983= 1.0E-0314
S9984:  p9984= 1.9E-0233
S9985:  p9985= 2.5E-0312
S9986:  p9986= 1.0E-0206
S9987:  p9987= 7.8E-0231
S9988:  p9988= 2.8E-0320
S9989:  p9989= 1.2E-0234
S9990:  p9990= 1.7E-0315
S9991:  p9991= 2.5E-0312
S9992:  p9992= 4.7E-0310
S9993:  p9993= 2.0E-0311
S9994:  p9994= 2.3E-0311
S9995:  p9995= 4.0E-0325
S9996:  p9996= 5.4E-0302
S9997:  p9997= 8.2E-0314
S9998:  p9998= 1.0E-0315
S9999:  p9999= 1.0E-0315
S10000:  p10000= 1.9E-0317
S10001:  p10001= 1.9E-0315
S10002:  p10002= 2.5E-0312
S10003:  p10003= 4.5E-0310
S10004:  p10004= 2.0E-0311
S10005:  p10005= 2.4E-0311
S10006:  p10006= 3.9E-0325
S10007:  p10007= 8.3E-0314
S10008:  p10008= 2.6E-0320
S10009:  p10009= 7.6E-0311
S10010:  p10010= 1.5E-0229
S10011:  p10011= 7.3E-0311
S10012:  p10012= 7.1E-0311
S10013:  p10013= 1.3E-0312
S10014:  p10014= 6.9E-0310
S10015:  p10015= 2.0E-0311
S10016:  p10016= 2.2E-0311
S10017:  p10017= 3.9E-0325
S10018:  p10018= 7.9E-0314
S10019:  p10019= 2.6E-0320
S10020:  p10020= 4.7E-0231
S10021:  p10021= 1.7E-0315
S10022:  p10022= 7.6E-0312
S10023:  p10023= 1.5E-0319
S10024:  p10024= 8.7E-0314
S10025:  p10025= 5.8E-0317
S10026:  p10026= 1.1E-0313
S10027:  p10027= 8.3E-0314
S10028:  p10028= 4.4E-0325
S10029:  p10029= 7.9E-0314
S10030:  p10030= 2.5E-0320
S10031:  p10031= 1.2E-0234
S10032:  p10032= 1.7E-0315
S10033:  p10033= 2.5E-0312
S10034:  p10034= 4.9E-0310
S10035:  p10035= 2.5E-0312
S10036:  p10036= 1.0E-0314
S10037:  p10037= 3.9E-0226
S10038:  p10038= 3.8E-0312
S10039:  p10039= 2.4E-0203
S10040:  p10040= 1.1E-0230
S10041:  p10041= 3.0E-0320
S10042:  p10042= 1.3E-0230
S10043:  p10043= 1.9E-0315
S10044:  p10044= 7.6E-0312
S10045:  p10045= 1.5E-0319
S10046:  p10046= 9.0E-0314
S10047:  p10047= 1.2E-0316
S10048:  p10048= 1.1E-0313
S10049:  p10049= 8.3E-0314
S10050:  p10050= 4.6E-0325
S10051:  p10051= 8.3E-0314
S10052:  p10052= 2.9E-0320
S10053:  p10053= 1.7E-0309
S10054:  p10054= 2.0E-0315
S10055:  p10055= 7.6E-0312
S10056:  p10056= 1.5E-0319
S10057:  p10057= 9.1E-0314
S10058:  p10058= 1.4E-0316
S10059:  p10059= 1.1E-0313
S10060:  p10060= 8.2E-0314
S10061:  p10061= 4.6E-0325
S10062:  p10062= 5.4E-0302
S10063:  p10063= 9.4E-0314
S10064:  p10064= 2.4E-0315
S10065:  p10065= 2.3E-0315
S10066:  p10066= 1.9E-0317
S10067:  p10067= 2.1E-0315
S10068:  p10068= 2.5E-0312
S10069:  p10069= 9.7E-0310
S10070:  p10070= 1.8E-0311
S10071:  p10071= 7.7E-0317
S10072:  p10072= 2.0E-0311
S10073:  p10073= 1.2E-0318
S10074:  p10074= 3.4E-0325
S10075:  p10075= 5.7E-0310
S10076:  p10076= 2.2E-0311
S10077:  p10077= 5.4E-0325
S10078:  p10078= 1.8E-0230
S10079:  p10079= 2.0E-0315
S10080:  p10080= 9.3E-0302
S10081:  p10081= 2.3E-0311
S10082:  p10082= 2.5E-0312
S10083:  p10083= 1.1E-0309
S10084:  p10084= 1.8E-0311
S10085:  p10085= 5.4E-0316
S10086:  p10086= 2.5E-0312
S10087:  p10087= 1.0E-0314
S10088:  p10088= 8.6E-0219
S10089:  p10089= 1.4E-0311
S10090:  p10090= 6.0E-0196
S10091:  p10091= 1.2E-0231
S10092:  p10092= 3.2E-0320
S10093:  p10093= 7.6E-0311
S10094:  p10094= 2.4E-0215
S10095:  p10095= 7.3E-0310
S10096:  p10096= 5.5E-0310
S10097:  p10097= 1.3E-0312
S10098:  p10098= 1.3E-0309
S10099:  p10099= 2.0E-0311
S10100:  p10100= 1.2E-0318
S10101:  p10101= 4.9E-0325
S10102:  p10102= 7.6E-0312
S10103:  p10103= 2.8E-0311
S10104:  p10104= 8.0E-0314
S10105:  p10105= 2.2E-0320
S10106:  p10106= 1.3E-0312
S10107:  p10107= 1.8E-0325
S10108:  p10108= 3.5E-0234
S10109:  p10109= 2.1E-0315
S10110:  p10110= 9.3E-0302
S10111:  p10111= 4.1E-0311
S10112:  p10112= 2.5E-0312
S10113:  p10113= 1.3E-0309
S10114:  p10114= 1.8E-0311
S10115:  p10115= 1.2E-0315
S10116:  p10116= 2.5E-0312
S10117:  p10117= 1.0E-0314
S10118:  p10118= 1.8E-0209
S10119:  p10119= 1.1E-0311
S10120:  p10120= 1.0E-0192
S10121:  p10121= 3.0E-0230
S10122:  p10122= 3.5E-0320
S10123:  p10123= 4.7E-0234
S10124:  p10124= 2.2E-0315
